Package                      Version
---------------------------- ---------------
absl-py                      2.1.0
accelerate                   0.12.0
addict                       2.4.0
aenum                        3.1.15
aiofiles                     23.2.1
aiohappyeyeballs             2.4.3
aiohttp                      3.10.10
aiosignal                    1.3.1
altair                       5.4.1
annotated-types              0.7.0
antlr4-python3-runtime       4.9.3
anyio                        4.5.2
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.3
attrs                        24.2.0
babel                        2.16.0
backcall                     0.2.0
basicsr                      1.4.2
beautifulsoup4               4.12.3
bleach                       6.1.0
blendmodes                   2024
boltons                      24.0.0
brotlipy                     0.7.0
cachetools                   5.5.0
certifi                      2024.8.30
cffi                         1.17.1
chardet                      5.2.0
charset-normalizer           3.4.0
clean-fid                    0.1.35
click                        8.0.4
clip                         1.0
cmake                        3.30.5
colorama                     0.4.6
comm                         0.2.2
conda                        4.14.0
conda-content-trust          0+unknown
conda-package-handling       2.4.0
conda_package_streaming      0.11.0
contourpy                    1.1.1
cryptography                 43.0.3
cssselect2                   0.7.0
cycler                       0.12.1
debugpy                      1.8.7
decorator                    5.1.1
defusedxml                   0.7.1
deprecation                  2.1.0
distro                       1.9.0
docker-pycreds               0.4.0
dpcpp-cpp-rt                 2024.2.1
einops                       0.8.0
entrypoints                  0.4
exceptiongroup               1.2.2
executing                    2.1.0
facexlib                     0.3.0
fastapi                      0.115.3
fastjsonschema               2.20.0
ffmpy                        0.4.0
filelock                     3.16.1
filterpy                     1.4.5
flatbuffers                  24.3.25
flit_core                    3.9.0
font-roboto                  0.0.1
fonts                        0.0.3
fonttools                    4.54.1
fqdn                         1.5.1
frozenlist                   1.5.0
fsspec                       2024.10.0
ftfy                         6.2.3
future                       1.0.0
gast                         0.6.0
gdown                        5.2.0
gfpgan                       1.3.8
gitdb                        4.0.11
GitPython                    3.1.30
google-auth                  2.35.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
gradio                       3.23.0
gradio_client                1.3.0
grpcio                       1.67.0
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.6
httpx                        0.27.2
huggingface-hub              0.26.1
Hydra                        2.5
hydra-core                   1.3.2
idna                         3.10
imageio                      2.35.1
importlib_metadata           8.5.0
importlib_resources          6.4.5
inflection                   0.5.1
iniconfig                    2.0.0
intel-cmplr-lib-rt           2024.2.1
intel-cmplr-lib-ur           2024.2.1
intel-cmplr-lic-rt           2024.2.1
intel-opencl-rt              2024.2.1
intel-openmp                 2024.2.1
intel-sycl-rt                2024.2.1
ipykernel                    6.13.0
ipython                      8.12.3
ipython-genutils             0.2.0
ipywidgets                   8.1.5
isoduration                  20.11.0
jax                          0.4.13
jedi                         0.19.1
Jinja2                       3.1.4
jiter                        0.6.1
joblib                       1.4.2
json5                        0.9.25
jsonmerge                    1.9.2
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.5
